id,Gender,Age,Education Level,Institution Type,IT Student,Location,Load-shedding,Financial Condition
60,Boy,16-20,School,Government,No,No,Low,Poor
61,Boy,21-25,University,Non Government,No,Yes,Low,Mid
62,Boy,21-25,College,Government,No,No,Low,Mid
63,Girl,16-20,College,Non Government,No,Yes,Low,Mid
64,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
65,Boy,11る15ら,School,Non Government,No,Yes,High,Poor
66,Boy,26-30,University,,No,No,Low,Mid
67,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
68,Girl,6る10ら,School,Government,No,No,Low,Mid
69,Girl,11る15ら,School,Government,No,Yes,Low,Mid
70,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
71,Boy,21-25,College,Government,No,No,High,Poor
72,Girl,16-20,College,Government,No,No,Low,Mid
73,Boy,21-25,University,Government,No,Yes,Low,Mid
74,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
75,Boy,11る15ら,School,,Yes,Yes,Low,Mid
76,Girl,6る10ら,School,Non Government,No,Yes,Low,Mid
77,Girl,16-20,College,Non Government,No,Yes,Low,Mid
78,Girl,21-25,College,Government,No,No,High,Mid
79,Girl,11る15ら,,Non Government,No,Yes,Low,Mid
80,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
81,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
82,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
83,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
84,Girl,11る15ら,School,Government,No,No,Low,Mid
85,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
86,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
87,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
88,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
89,Boy,11る15ら,School,Non Government,No,Yes,High,Mid
90,Boy,26-30,University,Government,No,No,Low,Poor
91,Boy,21-25,University,Non Government,No,No,Low,Mid
92,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
93,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
94,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
95,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
96,Girl,16-20,,Non Government,,Yes,Low,Mid
97,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
98,Girl,11る15ら,School,Government,No,No,High,Poor
99,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
100,Boy,16-20,College,Government,No,Yes,Low,Mid
101,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
102,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
103,Girl,16-20,College,Non Government,No,No,High,Mid
104,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
105,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
106,Boy,11る15ら,School,Government,No,Yes,Low,Mid
107,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
108,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
109,Boy,21-25,University,Non Government,No,Yes,Low,Mid
110,Girl,21-25,University,Non Government,No,Yes,Low,Mid
111,Boy,6る10ら,School,Government,No,Yes,Low,Mid
112,Girl,16-20,College,Non Government,No,Yes,Low,Mid
113,Boy,11る15ら,School,Government,No,No,Low,Mid
114,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
115,Girl,16-20,College,Non Government,No,Yes,Low,Mid
116,Boy,21-25,University,Non Government,No,Yes,Low,Mid
117,Boy,26-30,University,,Yes,Yes,Low,Mid
118,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
119,Boy,16-20,College,Government,No,No,High,Poor
120,Girl,21-25,University,Non Government,Yes,No,Low,Mid
121,Girl,16-20,College,Non Government,No,Yes,High,Mid
122,Girl,16-20,School,Non Government,No,Yes,Low,Mid
123,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
124,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
125,Girl,16-20,,Non Government,Yes,Yes,Low,
126,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
127,Girl,21-25,University,Government,No,Yes,Low,Mid
128,Boy,16-20,College,Government,No,Yes,Low,Mid
129,Girl,11る15ら,School,Government,No,Yes,Low,Mid
130,Boy,21-25,University,Non Government,Yes,Yes,Low,Rich
131,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
132,Boy,21-25,University,Government,Yes,No,High,Mid
133,Boy,21-25,University,Non Government,Yes,No,High,Mid
134,Boy,16-20,College,Government,No,Yes,Low,Poor
135,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
136,Boy,21-25,University,Government,Yes,Yes,Low,Mid
137,Girl,16-20,School,Non Government,No,Yes,Low,Poor
138,Girl,21-25,University,Non Government,No,Yes,Low,Mid
139,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
140,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
141,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
142,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
143,Girl,11る15ら,School,Non Government,Yes,Yes,Low,Mid
144,Girl,16-20,College,Non Government,No,No,Low,Mid
145,Boy,21-25,University,Government,No,No,Low,Poor
146,Boy,21-25,University,Non Government,No,Yes,Low,Mid
147,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
148,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
149,Girl,21-25,University,Non Government,No,Yes,High,Poor
150,Girl,21-25,University,Government,No,No,Low,Mid
151,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
152,Boy,16-20,College,Government,No,No,Low,Mid
153,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
154,Boy,6る10ら,School,Non Government,No,Yes,Low,Rich
155,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
156,Boy,21-25,University,Government,Yes,Yes,Low,Mid
157,Boy,1る5ら,School,Non Government,No,Yes,Low,Poor
158,Boy,26-30,University,Government,Yes,Yes,Low,Rich
159,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
160,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
161,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
162,Boy,21-25,University,Non Government,Yes,No,High,Mid
163,Boy,16-20,University,Government,No,No,Low,Poor
164,Boy,6る10ら,School,Government,No,No,Low,Mid
165,Girl,16-20,College,Government,No,No,High,Poor
166,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
167,Boy,21-25,College,Government,No,No,High,Poor
168,Boy,26-30,University,Government,No,No,Low,Mid
169,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
170,Boy,16-20,College,Government,Yes,Yes,Low,Mid
171,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
172,Girl,26-30,University,Government,No,Yes,Low,Mid
173,Girl,16-20,College,Non Government,No,Yes,High,Mid
174,Boy,21-25,University,Non Government,Yes,Yes,Low,Rich
175,Boy,11る15ら,School,Government,No,Yes,Low,Mid
176,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
177,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
178,Boy,16-20,College,Government,Yes,Yes,Low,Mid
179,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
180,Girl,16-20,School,Non Government,No,Yes,Low,Poor
181,Boy,11る15ら,School,Government,No,Yes,Low,Mid
182,Boy,1る5ら,School,Non Government,No,Yes,Low,Mid
183,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
184,Girl,21-25,University,Non Government,No,Yes,Low,Rich
185,Girl,16-20,College,Non Government,No,Yes,Low,Mid
186,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
187,Girl,11る15ら,School,Non Government,Yes,Yes,Low,Mid
188,Girl,21-25,University,Government,No,Yes,Low,Mid
189,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
190,Boy,21-25,University,Non Government,No,Yes,Low,Mid
191,Boy,11る15ら,School,Non Government,No,Yes,High,Poor
192,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
193,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
194,Boy,16-20,School,Government,No,No,Low,Poor
195,Girl,16-20,College,Government,No,No,Low,Mid
196,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
197,Boy,16-20,College,Government,No,Yes,Low,Poor
198,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Poor
199,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
200,Girl,11る15ら,School,Government,No,Yes,Low,Mid
201,Boy,6る10ら,School,Government,No,Yes,Low,Mid
202,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
203,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
204,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
205,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
206,Boy,11る15ら,School,Government,No,Yes,Low,Mid
207,Boy,26-30,University,Non Government,Yes,Yes,Low,Mid
208,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
209,Girl,26-30,University,Government,No,Yes,Low,Mid
210,Girl,21-25,University,Non Government,Yes,Yes,High,Mid
211,Girl,11る15ら,School,Government,No,No,High,Poor
212,Girl,16-20,School,Government,No,No,Low,Rich
213,Girl,16-20,College,Government,No,No,High,Mid
214,Girl,16-20,College,Non Government,No,Yes,High,Mid
215,Girl,21-25,College,Government,Yes,Yes,Low,Mid
216,Boy,16-20,School,Government,No,Yes,Low,Rich
217,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
218,Girl,16-20,School,Non Government,No,Yes,Low,Poor
219,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
220,Boy,11る15ら,School,Government,No,No,Low,Mid
221,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
222,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
223,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
224,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
225,Girl,21-25,University,Non Government,No,No,Low,Mid
226,Girl,11る15ら,School,Non Government,Yes,Yes,Low,Mid
227,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
228,Boy,1る5ら,School,Non Government,No,Yes,Low,Poor
229,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
230,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
231,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
232,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
233,Girl,16-20,School,Non Government,No,Yes,Low,Mid
234,Boy,11る15ら,School,Government,No,Yes,Low,Mid
235,Boy,21-25,University,Non Government,Yes,No,Low,Mid
236,Boy,21-25,University,Non Government,Yes,No,High,Poor
237,Boy,21-25,University,Non Government,No,Yes,Low,Mid
238,Girl,26-30,University,Government,No,Yes,Low,Mid
239,Girl,21-25,University,Non Government,No,Yes,Low,Mid
240,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
241,Girl,21-25,University,Government,No,Yes,Low,Mid
242,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
243,Girl,11る15ら,School,Government,No,Yes,Low,Rich
244,Girl,16-20,College,Non Government,No,No,High,Mid
245,Girl,11る15ら,School,Non Government,No,No,High,Mid
246,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
247,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
248,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
249,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
250,Boy,21-25,University,Government,Yes,Yes,Low,Mid
251,Boy,21-25,University,Non Government,No,Yes,Low,Mid
252,Girl,16-20,College,Non Government,No,Yes,High,Mid
253,Boy,16-20,College,Government,No,No,Low,Mid
254,Boy,21-25,University,Government,No,No,Low,Poor
255,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
256,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
257,Boy,16-20,College,Government,No,Yes,High,Mid
258,Girl,21-25,University,Non Government,No,Yes,Low,Mid
259,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
260,Boy,26-30,University,Government,Yes,Yes,Low,Rich
261,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
262,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
263,Girl,16-20,College,Non Government,No,Yes,High,Mid
264,Boy,1る5ら,School,Non Government,No,Yes,Low,Poor
265,Boy,16-20,College,Government,No,Yes,Low,Mid
266,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
267,Girl,16-20,College,Government,No,Yes,Low,Mid
268,Girl,16-20,University,Government,No,Yes,Low,Mid
269,Girl,16-20,College,Non Government,No,Yes,Low,Mid
270,Boy,21-25,University,Non Government,No,Yes,Low,Poor
271,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
272,Boy,21-25,University,Non Government,No,Yes,Low,Mid
273,Boy,11る15ら,School,Government,No,Yes,Low,Mid
274,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
275,Girl,6る10ら,School,Non Government,No,Yes,Low,Mid
276,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
277,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
278,Girl,21-25,University,Government,No,No,Low,Mid
279,Boy,21-25,University,Non Government,No,No,Low,Poor
280,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
281,Boy,26-30,University,Government,No,No,Low,Poor
282,Girl,16-20,College,Government,No,No,Low,Mid
283,Girl,21-25,University,Non Government,Yes,Yes,High,Mid
284,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
285,Boy,21-25,University,Non Government,No,No,Low,Mid
286,Boy,21-25,College,Government,Yes,No,Low,Poor
287,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
288,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
289,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
290,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
291,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
292,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
293,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
294,Girl,21-25,University,Government,No,Yes,Low,Mid
295,Girl,1る5ら,School,Government,No,Yes,Low,Rich
296,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
297,Boy,21-25,University,Non Government,No,Yes,Low,Rich
298,Girl,16-20,College,Government,No,No,High,Mid
299,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
300,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
301,Boy,21-25,University,Non Government,No,Yes,Low,Rich
302,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
303,Boy,1る5ら,School,Non Government,No,Yes,Low,Mid
304,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
305,Boy,21-25,University,Government,No,No,High,Poor
306,Girl,16-20,School,Non Government,No,Yes,Low,Mid
307,Boy,16-20,College,Government,Yes,Yes,Low,Mid
308,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
309,Boy,21-25,University,Non Government,No,Yes,Low,Mid
310,Boy,21-25,University,Government,Yes,Yes,Low,Mid
311,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
312,Girl,16-20,College,Non Government,No,No,Low,Mid
313,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
314,Boy,11る15ら,School,Non Government,No,Yes,High,Mid
315,Girl,16-20,College,Non Government,No,Yes,Low,Mid
316,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
317,Boy,21-25,University,Non Government,No,Yes,Low,Mid
318,Girl,21-25,University,Government,No,Yes,Low,Mid
319,Girl,16-20,College,Non Government,No,Yes,High,Mid
320,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
321,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
322,Boy,21-25,University,Non Government,No,Yes,Low,Mid
323,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
324,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
325,Girl,16-20,College,Non Government,No,No,Low,Mid
326,Boy,21-25,University,Government,Yes,No,High,Mid
327,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
328,Boy,11る15ら,School,Government,No,Yes,Low,Mid
329,Boy,21-25,University,Non Government,No,No,Low,Mid
330,Girl,21-25,College,Government,No,No,High,Mid
331,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
332,Boy,21-25,University,Government,Yes,Yes,Low,Mid
333,Girl,21-25,University,Non Government,No,Yes,High,Poor
334,Girl,21-25,University,Non Government,Yes,No,Low,Mid
335,Girl,16-20,College,Non Government,No,Yes,Low,Mid
336,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
337,Boy,21-25,University,Non Government,No,Yes,Low,Mid
338,Boy,16-20,College,Government,No,Yes,Low,Mid
339,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
340,Girl,26-30,University,Government,No,No,Low,Poor
341,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
342,Girl,21-25,College,Government,Yes,Yes,Low,Mid
343,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
344,Boy,16-20,School,Government,No,Yes,Low,Mid
345,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
346,Boy,21-25,University,Non Government,Yes,No,High,Poor
347,Girl,26-30,University,Government,No,Yes,Low,Mid
348,Boy,6る10ら,School,Non Government,No,Yes,Low,Rich
349,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
350,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
351,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
352,Girl,26-30,University,Government,No,No,Low,Poor
353,Girl,16-20,College,Non Government,No,Yes,High,Mid
354,Boy,21-25,University,Non Government,No,Yes,Low,Mid
355,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
356,Boy,16-20,College,Government,Yes,No,Low,Rich
357,Boy,16-20,College,Government,Yes,Yes,Low,Mid
358,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
359,Girl,6る10ら,School,Non Government,No,Yes,Low,Mid
360,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
361,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
362,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
363,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
364,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
365,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
366,Boy,21-25,University,Non Government,No,Yes,Low,Rich
367,Girl,16-20,College,Government,No,Yes,Low,Mid
368,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
369,Girl,16-20,College,Government,No,Yes,Low,Mid
370,Girl,16-20,School,Non Government,No,Yes,Low,Mid
371,Boy,16-20,School,Government,No,Yes,Low,Mid
372,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
373,Girl,16-20,University,Government,No,Yes,Low,Mid
374,Boy,26-30,University,Non Government,Yes,Yes,Low,Mid
375,Boy,21-25,College,Government,Yes,Yes,Low,Mid
376,Girl,6る10ら,School,Government,No,No,Low,Mid
377,Girl,11る15ら,School,Non Government,No,No,High,Mid
378,Boy,21-25,University,Government,Yes,Yes,Low,Mid
379,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
380,Girl,26-30,University,Government,No,Yes,Low,Mid
381,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
382,Boy,21-25,University,Government,No,No,Low,Mid
383,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
384,Boy,21-25,University,Non Government,Yes,No,Low,Mid
385,Boy,16-20,College,Government,No,Yes,Low,Mid
386,Boy,21-25,University,Government,Yes,No,High,Mid
387,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
388,Boy,11る15ら,School,Non Government,No,Yes,High,Mid
389,Boy,26-30,University,Non Government,Yes,Yes,High,Poor
390,Girl,11る15ら,School,Government,No,No,Low,Mid
391,Girl,16-20,College,Non Government,No,Yes,Low,Mid
392,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
393,Girl,16-20,College,Non Government,No,No,Low,Mid
394,Girl,26-30,University,Government,No,No,Low,Poor
395,Girl,16-20,School,Non Government,No,Yes,Low,Mid
396,Boy,21-25,University,Government,Yes,Yes,Low,Mid
397,Girl,21-25,University,Non Government,No,No,Low,Mid
398,Boy,21-25,University,Non Government,Yes,Yes,Low,Rich
399,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
400,Girl,26-30,University,Government,No,Yes,Low,Mid
401,Boy,16-20,School,Government,No,Yes,Low,Mid
402,Boy,16-20,College,Government,No,Yes,Low,Mid
403,Boy,26-30,University,Government,Yes,Yes,Low,Mid
404,Boy,16-20,College,Government,No,Yes,High,Mid
405,Boy,21-25,University,Non Government,No,Yes,Low,Mid
406,Girl,26-30,University,Government,No,No,Low,Poor
407,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
408,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
409,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
410,Boy,26-30,University,Government,Yes,Yes,Low,Rich
411,Boy,21-25,University,Non Government,Yes,Yes,Low,Rich
412,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
413,Boy,21-25,University,Non Government,No,Yes,Low,Mid
414,Girl,16-20,College,Non Government,No,No,Low,Mid
415,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
416,Boy,26-30,University,Government,Yes,Yes,Low,Mid
417,Boy,16-20,College,Government,No,No,High,Mid
418,Boy,26-30,University,Non Government,Yes,Yes,Low,Mid
419,Boy,16-20,University,Government,No,Yes,Low,Mid
420,Girl,16-20,University,Government,No,Yes,Low,Mid
421,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
422,Girl,6る10ら,School,Non Government,No,Yes,Low,Mid
423,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
424,Girl,16-20,College,Government,No,Yes,Low,Mid
425,Boy,1る5ら,School,Non Government,No,Yes,Low,Mid
426,Girl,26-30,University,Government,No,No,Low,Poor
427,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
428,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
429,Boy,11る15ら,School,Non Government,No,Yes,High,Mid
430,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
431,Boy,21-25,University,Government,No,No,High,Poor
432,Girl,26-30,University,Government,Yes,Yes,Low,Poor
433,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
434,Girl,21-25,University,Government,No,Yes,Low,Mid
435,Girl,21-25,University,Non Government,Yes,No,Low,Mid
436,Girl,21-25,University,Non Government,Yes,Yes,High,Mid
437,Girl,26-30,University,Government,No,Yes,Low,Mid
438,Girl,21-25,University,Non Government,No,Yes,Low,Mid
439,Boy,11る15ら,School,Non Government,No,Yes,High,Poor
440,Girl,16-20,College,Non Government,No,Yes,Low,Mid
441,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
442,Boy,16-20,College,Non Government,No,Yes,Low,Mid
443,Girl,26-30,University,Government,No,Yes,Low,Mid
444,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
445,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
446,Girl,21-25,University,Government,No,Yes,Low,Mid
447,Boy,21-25,College,Government,No,Yes,Low,Mid
448,Girl,21-25,University,Non Government,No,Yes,Low,Mid
449,Boy,21-25,University,Non Government,Yes,Yes,Low,Rich
450,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
451,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
452,Girl,21-25,University,Non Government,Yes,Yes,Low,Rich
453,Boy,1る5ら,School,Government,No,No,Low,Mid
454,Girl,16-20,School,Non Government,No,Yes,Low,Poor
455,Boy,21-25,University,Government,No,No,High,Poor
456,Girl,21-25,University,Government,No,Yes,Low,Poor
457,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
458,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
459,Boy,21-25,University,Government,No,No,Low,Poor
460,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
461,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
462,Boy,21-25,University,Non Government,No,Yes,Low,Poor
